Salary,SAT,Instate,Public,Rank,Faculty
77574,824,1,1,103,96
82332,1114,0,1,74,93
71385,658,1,1,125,105
72007,712,1,1,106,107
77683,846,1,1,108,91
69877,600,1,0,117,101
79468,919,1,1,81,108
81629,1080,1,1,59,102
85280,1239,1,1,48,99
76516,810,1,1,86,96
86401,1218,1,0,56,86
76943,821,1,1,89,90
77439,830,1,1,104,77
72999,681,0,1,109,108
82134,1017,0,0,73,119
72067,695,1,1,104,108
74743,782,1,1,98,124
85511,1204,0,0,42,128
72970,721,0,1,122,94
72814,754,0,1,94,88
73062,726,1,0,102,97
84947,1188,1,1,56,106
80463,1010,1,1,61,98
74471,796,1,1,98,87
73756,794,0,1,113,98
77315,930,1,1,79,107
74193,896,1,1,94,105
76793,908,0,0,78,97
77184,823,0,1,106,85
78419,962,1,0,65,98
76521,926,1,1,89,88
74967,745,1,1,117,98
80075,925,0,0,98,117
83951,1097,0,1,53,103
72485,785,0,1,103,129
83194,993,1,1,67,107
77454,970,1,0,77,97
81464,926,1,1,94,100
78475,934,1,1,72,89
79640,992,1,1,71,92
80757,1069,0,1,64,94
82053,1140,1,0,55,102
76419,841,1,1,96,99
74891,851,1,1,84,109
75204,736,0,0,93,100
73940,734,1,1,112,111
80875,984,0,1,74,78
84326,1178,1,0,39,100
85475,1142,1,1,57,117
79203,1011,0,1,81,101
75194,836,1,0,84,100
85300,1255,1,1,35,112
76348,854,1,1,84,102
84586,1208,1,1,59,102
85505,1294,1,0,37,103
84394,1080,1,1,76,102
83460,1196,1,1,45,110
74926,812,0,0,91,106
83091,1079,0,1,65,95
74886,802,1,1,102,94
79382,907,0,0,80,99
84662,1153,0,0,57,103
87597,1230,0,1,41,100
69671,647,0,1,112,109
75307,803,1,0,105,101
72169,671,1,1,125,75
77929,942,1,1,71,116
79827,1064,1,1,54,114
78716,929,0,0,74,93
72998,806,1,1,97,107
83066,1026,1,1,70,105
79943,1034,0,0,71,92
72753,722,1,1,125,119
81638,1077,1,1,73,111
85480,1196,1,1,45,103
72220,723,1,1,118,94
77039,872,0,1,102,82
81401,1001,1,1,89,110
76781,862,1,1,91,110
76742,936,0,1,76,103
81213,1056,1,0,80,91
75684,836,1,1,94,119
81964,1124,1,1,55,106
77198,905,0,0,86,90
82286,1098,0,0,57,109
72129,774,1,1,118,100
84791,1159,1,1,62,112
77814,850,1,1,100,115
84655,1197,1,1,47,109
72921,633,1,1,118,106
74387,751,0,1,102,112
82037,1081,0,0,58,113
72192,692,0,0,116,98
92487,1380,0,0,41,101
84299,1078,1,0,67,85
77880,889,0,0,101,106
78732,945,1,1,91,108
85012,1187,1,1,38,89
75322,858,1,0,84,115
81372,1116,0,0,60,108
86962,1203,0,1,47,93
78855,977,1,1,83,95
70849,678,1,1,111,110
79142,1003,1,0,72,101
79046,991,1,1,67,114
79649,1004,0,1,61,103
73131,847,1,1,93,110
71427,621,1,1,121,94
79449,942,1,1,87,112
72357,651,0,1,115,101
80376,1009,1,1,73,103
76127,784,0,1,102,110
71656,661,1,1,113,95
72351,643,1,1,123,99
75371,772,1,1,109,97
82523,1083,0,1,65,100
80323,1055,1,0,65,113
74912,781,1,1,91,97
72742,720,0,1,107,86
80599,1028,0,1,84,100
83293,1114,1,0,64,92
74703,782,1,1,102,89
82108,1197,1,0,65,106
81814,1030,0,0,57,99
82134,1141,1,0,60,107
75951,866,1,1,106,124
72993,696,0,1,117,89
77452,895,1,0,75,96
84652,1100,1,1,66,103
80693,1057,0,1,74,87
82593,1187,0,1,54,96
79344,837,1,1,81,106
75171,880,0,1,87,83
79257,989,1,1,67,109
74852,801,1,1,90,112
88815,1408,0,0,16,93
75956,795,1,1,96,90
76425,828,0,0,86,103
73760,715,0,1,124,103
82240,1069,1,0,72,100
77183,939,1,0,95,101
76962,889,0,0,76,98
74650,749,1,1,93,100
73370,736,0,1,100,96
75529,933,1,1,91,94
85035,1125,0,1,71,111
81949,1199,0,1,59,98
72733,652,1,1,112,117
74517,777,1,0,100,105
76344,775,1,0,110,81
76745,878,1,1,80,93
80680,1010,0,1,63,89
82306,1143,0,1,46,129
85719,1219,1,0,45,99
79112,1016,0,1,66,86
74865,840,1,1,87,87
73304,666,1,0,129,119
86760,1208,0,1,42,102
72541,635,1,1,120,106
72640,739,1,1,105,96
76365,827,0,1,88,101
76185,891,1,0,78,88
71169,605,1,0,125,102
81529,1003,0,1,90,95
69708,551,0,1,129,97
77653,942,0,0,73,78
77233,895,0,1,81,100
80942,1040,1,1,60,97
83505,1026,0,1,69,108
78944,1007,0,1,73,109
71774,608,1,1,132,106
79080,826,1,0,96,96
73839,856,1,1,96,112
82535,990,0,1,74,98
79980,940,1,1,71,105
74188,725,1,0,112,101
74481,744,1,1,108,99
71813,745,0,1,112,96
83884,1088,1,0,78,112
81634,1048,1,1,73,92
79775,938,0,1,68,99
77362,862,1,0,105,109
74440,856,1,0,80,96
83108,1046,0,1,67,102
82991,1069,1,0,75,101
75486,808,1,1,111,94
74577,804,1,0,109,103
77442,812,1,1,87,117
82935,1136,0,1,46,93
78565,868,0,1,102,102
77315,877,1,1,90,78
81548,1153,1,0,44,107
72503,698,0,1,120,93
74073,786,0,1,113,101
76544,895,1,1,100,80
75350,707,1,0,99,111
84276,1163,0,1,53,94
80781,923,1,1,89,114
81210,1046,1,1,65,97
80693,986,1,1,84,96
76355,949,1,1,81,98
78359,997,1,0,82,104
80113,1060,1,1,55,92
79307,970,1,0,69,86
76641,795,1,1,100,98
76631,891,1,1,97,116
78250,890,1,1,81,93
73985,702,1,1,127,100
78709,1015,1,0,77,86
76497,942,1,0,74,88
81829,1037,1,1,74,96
77527,984,0,1,89,94
68988,623,0,1,130,88
82560,1183,0,0,67,91
83578,1158,0,1,61,103
67402,593,1,1,136,103
78694,866,1,0,92,106
80728,1071,0,1,79,105
72190,690,0,0,109,105
84704,1210,0,0,34,100
76327,935,1,0,79,97
77295,988,1,0,85,103
76474,867,0,1,100,93
78479,843,0,0,104,114
77811,851,1,1,79,93
75736,766,1,1,97,97
76916,944,1,1,85,103
87427,1326,1,0,32,115
74019,842,0,1,81,96
86297,1233,0,1,35,93
79803,944,1,1,69,117
75378,764,0,0,103,104
85563,1208,1,1,57,102
83394,1016,0,1,66,104
76085,791,1,1,101,109
80401,810,1,1,96,106
74309,793,1,0,95,97
71079,692,1,1,109,89
78489,994,1,0,85,109
73148,723,1,0,124,88
81106,1128,0,1,48,96
83388,1113,1,0,74,95
74078,725,0,0,106,92
73918,855,1,1,104,101
82522,1169,1,1,54,104
79844,966,1,1,79,113
77894,943,1,1,92,111
74551,790,0,1,97,113
87460,1261,1,0,32,102
73163,745,1,1,103,98
73333,640,1,1,126,79
72162,740,1,1,101,107
85276,1264,0,1,45,94
80299,1063,1,1,52,104
85196,1100,0,0,56,94
76003,891,1,1,81,97
85434,1223,1,0,47,96
85975,1227,1,0,36,89
78341,939,0,1,96,86
83243,1104,0,0,76,96
88263,1322,0,0,43,98
76024,854,0,0,80,100
78765,941,0,1,82,92
72057,685,1,1,126,83
70597,668,0,0,117,100
75465,833,1,1,94,112
78223,858,1,0,88,109
78748,983,0,0,69,93
80165,1114,0,0,62,93
83775,1138,1,1,64,96
68686,648,1,1,129,94
79594,917,1,1,99,104
80456,1065,1,0,60,104
80152,1065,1,0,81,117
84540,1186,1,1,62,104
78956,1037,0,1,69,98
77111,846,0,0,86,107
74997,793,1,1,88,97
75594,822,1,0,88,116
78256,940,1,1,95,82
72967,697,0,1,105,101
80894,1107,1,1,50,102
73308,757,1,1,106,95
79874,894,1,1,90,91
72977,724,0,0,100,85
85645,1180,0,1,53,103
87289,1343,1,1,43,105
77913,1004,0,1,60,104
77739,926,1,0,89,91
76811,878,1,1,96,102
74886,822,0,1,85,105
76894,916,0,1,82,106
81438,941,1,0,96,107
80444,980,1,1,74,101
75742,826,1,1,111,93
82856,1086,0,0,50,95
78220,960,1,1,70,85
80800,1065,1,1,73,107
81415,988,1,1,89,103
74893,789,0,1,98,96
72945,718,1,1,124,98
73702,806,1,1,96,93
77208,914,0,1,92,87
75155,904,1,1,100,100
78544,950,1,1,80,89
84036,1100,1,0,65,104
75017,767,1,1,91,102
79149,988,1,1,90,96
78067,962,1,1,93,93
66924,576,1,1,117,112
77944,874,1,1,90,114
74801,797,0,1,102,106
81124,974,1,1,73,114
72250,617,0,1,111,114
79456,1003,1,0,89,88
81050,971,1,0,85,106
70816,653,1,1,126,107
72634,767,1,0,92,110
77956,971,0,0,71,110
75939,793,1,1,110,107
73412,724,1,0,114,101
81740,1091,1,1,61,99
77715,877,1,1,81,111
82755,1078,1,1,58,96
69943,577,1,0,130,103
73796,674,0,1,116,108
78663,928,1,1,72,104
74463,762,0,1,105,86
74431,733,1,0,108,93
75048,811,1,0,103,95
74778,811,0,0,90,115
75846,822,1,0,86,88
76968,924,1,1,84,114
78959,899,1,0,101,104
70220,699,1,1,124,97
76745,869,0,1,99,103
76148,822,0,0,105,101
81974,1101,1,1,60,99
72984,734,0,1,107,104
79670,995,1,1,79,73
79968,958,0,0,69,74
74950,787,1,1,103,114
75395,760,1,1,116,102
76649,962,1,1,68,106
73519,786,1,1,106,99
78484,924,1,1,71,85
78203,877,1,1,96,92
77298,948,1,0,86,96
75458,852,1,1,100,95
79741,1044,1,1,69,89
81916,1113,0,0,68,87
78626,957,1,1,69,93
77780,936,1,0,81,92
75878,777,1,0,102,87
83065,1137,1,1,71,99
73052,751,1,0,111,92
83309,1125,0,1,47,108
78383,872,0,1,80,98
82037,1141,1,0,65,109
86014,1174,0,1,64,104
74794,821,1,0,91,94
74966,788,1,1,106,105
73384,785,1,1,116,104
81529,1002,1,0,71,107
77969,1012,1,1,88,103
81639,1063,1,1,60,94
68027,561,1,1,121,97
91251,1391,1,1,37,91
81044,1039,1,0,73,98
72497,751,1,1,99,119
79788,1094,1,1,54,109
74595,658,0,1,112,109
78802,1061,1,1,57,95
79742,981,1,0,71,106
82228,1088,1,0,55,85
81091,1090,1,1,72,110
75589,880,0,0,79,99
82805,1079,0,1,61,114
72826,734,1,0,104,90
80410,1030,1,0,69,110
87526,1273,1,1,31,88
84688,1209,1,1,60,120
79525,1000,0,1,88,93
84542,1196,1,1,36,105
72125,633,1,1,123,110
74565,727,0,1,119,80
75922,846,1,1,80,104
83504,1146,1,1,61,93
82907,1078,0,0,61,106
87353,1320,1,1,39,96
76734,997,1,0,64,105
85066,1247,0,1,33,96
83171,1111,1,1,73,96
69617,684,0,1,105,99
80006,1095,1,1,56,87
71952,730,0,1,117,96
79150,995,1,1,78,92
75487,828,1,1,94,114
68799,603,1,1,116,98
79114,862,1,1,105,87
77135,778,1,1,106,107
84322,1151,1,1,47,107
73627,749,1,1,102,92
78048,906,0,1,85,94
76591,801,1,1,93,111
73408,711,1,1,106,99
80253,942,1,0,68,95
84789,1241,0,1,42,95
74903,690,1,1,116,102
74228,851,1,1,82,100
73548,796,1,0,96,105
72351,748,1,1,110,92
73943,776,0,1,115,88
84582,1246,0,0,31,95
81083,1025,0,1,64,118
76914,896,1,1,102,105
73300,765,1,0,112,118
77505,895,1,1,74,102
74902,819,1,1,105,103
77607,920,1,1,83,87
80065,974,1,1,86,113
71898,660,1,0,121,96
85596,1197,0,1,37,83
80396,972,1,1,67,107
75526,938,0,1,72,123
83083,1223,1,1,54,99
81974,1086,1,1,73,84
84682,1275,0,0,27,88
76083,912,1,1,80,105
80837,1065,1,1,73,95
81526,1085,1,1,78,107
75940,928,0,1,77,97
76501,865,1,1,79,86
79591,945,1,1,85,97
79232,922,0,0,75,106
84682,1239,0,1,37,107
79240,866,1,1,90,97
72007,590,1,1,121,94
81464,1035,1,0,79,85
78032,830,1,0,97,106
85283,1185,1,1,65,104
73240,671,1,1,118,117
75221,854,1,1,108,107
74625,901,1,0,88,116
81385,1046,0,1,80,87
77420,852,1,0,92,110
73308,731,1,0,101,115
80827,1057,1,1,71,111
73721,812,1,1,97,100
79924,1036,1,0,83,98
73990,715,1,1,104,77
79758,968,1,1,85,104
75849,816,1,1,102,97
79309,1060,1,1,69,98
74545,794,0,1,112,102
76412,934,1,1,83,92
85252,1218,1,1,42,118
78150,1070,1,0,55,91
74956,874,1,0,98,99
76664,778,1,1,111,92
69923,566,1,1,137,90
73115,829,1,1,101,87
81241,1076,1,0,70,82
73873,741,1,0,106,103
79521,956,1,1,82,85
74997,765,1,0,99,98
82196,1162,1,0,43,106
81009,999,0,0,83,96
79213,890,1,0,78,88
80928,928,1,0,73,99
74600,813,0,1,97,96
76290,884,0,1,90,108
76391,773,1,1,110,97
81995,1144,1,1,48,101
77176,814,1,0,106,113
87378,1236,1,1,31,88
74745,775,0,0,103,88
73474,626,1,1,115,99
73006,700,0,1,105,83
76244,897,1,1,77,111
79558,926,1,1,96,92
72210,665,0,0,121,95
74395,699,0,1,126,107
84148,1129,0,1,69,99
82236,1081,1,0,66,107
87354,1184,0,0,57,97
76377,848,1,1,92,89
79708,1075,1,0,79,96
72591,719,1,0,98,86
76688,846,1,1,104,85
72388,693,1,0,128,104
79479,967,1,0,91,82
76649,978,1,1,69,96
86250,1230,1,1,47,96
82298,1025,1,1,76,104
81823,1034,1,0,62,88
83911,1118,0,1,56,93
72291,657,0,1,107,83
87171,1298,0,1,44,94
79055,961,1,1,86,96
80617,1072,0,1,78,100
82735,1095,1,0,52,97
74877,798,1,0,93,95
79325,869,1,1,104,101
86274,1304,1,1,30,103
77742,862,1,1,106,101
73884,696,1,1,126,110
78258,1011,0,0,87,100
84220,1158,0,1,49,109
81721,1057,1,1,70,107
80181,1038,1,0,73,108
78531,930,0,1,83,93
78670,965,1,0,81,115
78693,874,0,0,80,93
74573,750,1,1,104,95
79628,1061,1,1,64,104
77628,962,1,0,67,112
75318,791,1,1,106,103
81022,1010,1,0,82,103
76551,837,1,1,82,114
86565,1282,1,0,30,90
73124,690,1,0,102,96
71047,673,1,1,107,102
72230,732,0,0,110,77
77661,827,0,1,82,109
76755,812,1,0,109,86
84470,1268,0,1,51,107
77204,969,1,1,82,90
74114,788,1,1,108,92
80927,1009,0,1,79,94
79637,970,1,1,84,102
74918,669,0,0,129,96
79858,990,0,1,68,104
72194,707,1,1,108,89
87469,1238,0,1,46,90
84408,1147,1,0,57,87
74655,767,1,1,92,97
79079,971,1,0,79,103
68967,576,1,1,133,89
82180,1135,0,1,51,110
77727,753,1,0,93,99
73802,715,1,1,114,113
68013,608,1,0,110,95
77615,807,1,1,89,97
74960,776,1,1,115,112
78660,1025,0,0,82,104
78121,991,0,0,88,109
78734,964,1,1,75,103
80182,1022,1,1,77,94
75263,851,1,0,92,95
77882,926,1,1,97,98
78619,797,1,0,101,103
86164,1199,0,1,53,89
75649,829,1,1,83,102
74941,869,1,1,106,106
67816,570,1,0,119,124
75830,767,1,1,110,108
77826,871,1,0,81,131
77093,845,1,1,88,93
76163,747,0,1,108,118
81511,1055,1,1,67,120
70453,688,1,1,115,89
74660,697,1,1,113,110
79527,967,0,0,75,116
69662,663,1,0,130,102
70446,608,1,1,114,94
76776,877,1,1,76,106
84015,1175,1,1,52,125
86112,1194,1,0,51,103
87522,1347,1,1,20,80
85658,1210,1,0,45,95
77170,835,1,1,103,95
72741,815,1,0,103,104
81877,999,1,1,78,99
83849,1151,1,0,71,74
79375,891,1,1,96,97
76062,811,0,1,84,90
75268,844,1,0,89,105
75633,807,0,1,86,97
77281,941,1,1,90,100
73796,720,1,0,112,95
74428,883,1,1,98,97
80995,1088,0,1,63,132
75493,771,1,1,95,91
74623,809,1,0,110,95
72931,735,0,1,100,101
80950,1018,1,0,86,95
84490,1126,0,0,56,97
76324,911,1,1,88,108
76386,837,1,1,107,110
75589,926,1,1,95,96
75348,728,1,0,116,104
77770,853,1,1,106,90
83535,1291,0,1,29,97
72170,620,0,0,137,95
79376,1002,1,0,76,87
66916,558,1,0,123,100
75801,854,1,0,83,93
78990,958,0,0,93,98
82101,1030,0,1,58,95
77467,980,1,1,92,96
76512,717,1,0,123,103
70586,583,1,0,132,90
76255,912,1,0,75,80
79331,944,1,0,89,119
77672,893,0,1,75,88
75470,779,1,1,110,87
77286,923,0,1,88,89
69941,755,1,0,111,103
77330,742,1,1,102,97
77117,905,1,0,73,95
80619,1087,1,1,70,105
77633,906,1,0,100,95
83274,1045,1,1,75,100
79616,941,1,1,92,110
73186,708,1,1,108,106
77266,888,0,0,98,100
71426,699,1,0,106,98
81123,1069,1,0,76,88
81857,1091,1,1,59,98
85158,1303,1,1,43,104
72009,719,1,0,125,93
82581,1008,0,1,89,98
79901,1010,1,1,79,115
83492,1228,0,1,44,99
81790,1138,1,1,50,96
74410,744,1,1,117,99
82027,1024,0,1,69,103
84911,1238,1,0,57,89
69871,723,1,1,101,100
77713,937,0,0,77,98
75933,905,1,1,83,108
86821,1196,1,1,41,102
72095,748,1,1,105,75
81704,1211,1,1,39,101
82505,1192,0,1,58,101
83963,1134,1,0,68,105
80950,1007,1,0,62,88
75879,806,1,0,90,97
73627,722,0,0,110,112
80497,1027,1,0,73,99
76488,900,0,1,101,93
74371,710,0,1,119,107
70737,642,1,0,113,104
74193,832,1,0,82,73
71962,714,1,1,103,109
70326,618,1,1,120,104
71742,667,1,1,109,89
77633,905,0,1,78,99
77824,887,0,1,90,111
85212,1135,1,1,56,98
76022,795,1,0,92,104
74717,717,1,1,111,102
81706,1147,1,1,60,102
77617,940,0,0,78,102
73555,689,1,0,128,102
70767,595,1,1,119,103
82751,997,1,1,63,126
75352,798,0,0,101,109
74104,739,1,0,111,109
84322,1273,0,0,37,105
73060,656,0,1,119,99
76980,916,1,1,95,108
78941,906,1,0,83,107
77444,857,1,0,85,98
81269,1042,1,1,84,92
76947,917,1,1,94,85
78774,887,1,0,87,109
72855,689,0,1,102,99
74659,738,1,0,100,119
78726,947,1,1,79,96
78960,1095,0,0,61,108
73918,704,0,0,110,117
76917,880,1,0,99,85
72978,645,1,1,106,94
76553,861,1,1,80,103
71740,672,1,1,128,108
81584,998,1,1,79,96
79432,986,0,0,67,87
74615,737,1,1,104,133
76992,878,0,1,102,99
80673,1142,1,1,48,95
76447,944,1,0,68,87
81607,954,1,1,68,116
75122,806,1,1,97,99
76330,853,0,1,93,104
74154,792,1,1,105,98
75530,767,1,1,99,98
76029,756,0,1,118,106
75942,899,1,0,93,112
79589,949,1,0,89,97
77176,883,0,1,83,92
75973,790,0,0,89,104
80177,1060,1,0,80,114
78429,957,1,0,73,107
80466,1052,1,1,76,94
75922,856,1,0,99,102
75260,870,1,0,94,94
81639,1042,1,1,85,91
77345,819,1,1,84,101
75132,705,1,1,101,102
83053,1125,0,0,50,83
76652,897,0,1,86,99
84394,1101,0,1,60,111
80106,920,1,1,74,104
89726,1276,1,1,52,103
75279,838,0,0,97,109
79045,965,1,0,79,92
77555,870,1,0,79,105
80291,1027,1,0,71,109
77461,866,0,1,80,106
78122,953,1,1,87,106
86489,1261,0,0,51,112
73475,629,0,1,127,119
76527,930,0,0,81,103
76462,834,1,1,108,108
74424,725,1,0,101,102
78388,922,1,1,87,114
83225,1105,0,1,48,98
72676,760,1,1,94,95
75397,820,1,1,100,107
74497,716,0,1,115,80
80391,951,0,1,82,103
75078,873,1,1,102,102
81642,1034,1,0,75,110
81631,1025,1,0,78,99
76076,953,1,1,80,99
74033,754,1,1,100,110
67293,645,1,1,105,101
74443,867,1,1,83,83
72256,757,1,0,113,82
71262,702,1,1,121,122
83169,1081,1,1,69,109
75017,884,0,1,102,104
76468,737,0,0,107,113
81535,1024,0,0,84,111
74345,737,1,1,107,93
70587,636,0,1,112,92
79322,1036,1,1,61,100
71584,559,1,1,130,105
81659,1031,0,1,68,98
74844,790,1,1,101,103
81415,1034,1,1,66,119
80349,988,1,1,68,103
80036,1078,1,1,63,100
83808,1134,1,1,57,99
77341,894,1,1,86,96
82098,1016,1,1,83,97
67527,561,1,1,131,107
78229,803,0,0,85,100
77007,846,1,1,103,91
77459,892,1,1,77,116
79636,1071,1,1,76,110
76386,863,1,0,99,105
82641,1078,0,1,57,97
69902,559,0,0,133,96
84829,1156,1,1,64,104
76265,825,1,1,107,98
78434,925,0,1,97,101
77199,921,0,0,88,122
77873,918,1,1,94,82
77821,920,1,1,79,113
79944,967,1,0,81,110
83465,1145,1,1,68,98
78129,927,1,0,83,106
81973,1104,1,1,56,99
73340,770,1,1,107,97
80918,1097,1,1,50,110
83024,1146,1,1,60,88
78502,939,1,0,70,94
81839,1027,1,1,81,92
76798,772,1,0,101,103
77937,944,1,0,87,90
74641,865,0,1,90,102
76701,840,1,1,106,81
78545,925,1,1,72,100
72129,694,1,0,110,98
68763,630,0,1,118,95
75917,860,1,1,81,89
70331,612,1,0,136,111
82144,1095,0,1,65,108
73976,809,1,1,106,103
72700,686,0,1,117,99
83950,1093,0,0,64,99
79634,1014,1,0,87,102
72818,780,0,0,115,106
78762,902,1,0,75,112
70568,731,1,1,96,84
79867,1017,1,1,76,116
78917,1034,1,0,79,111
78048,942,0,0,71,72
77374,878,1,1,101,93
76839,897,1,1,86,100
83764,1270,0,1,43,85
73162,593,0,0,122,90
79633,879,1,0,86,78
70326,601,1,1,114,104
78277,922,0,1,81,115
83260,1243,1,1,58,97
79818,929,0,1,78,81
73728,716,1,1,110,101
84290,1156,1,1,41,105
73412,782,1,1,92,84
75421,721,0,0,104,87
81705,1151,1,0,44,113
74364,780,1,1,88,91
71919,636,0,1,118,97
78254,947,1,0,88,97
75775,887,1,1,103,82
77167,907,1,1,98,101
75377,825,0,1,85,90
77254,829,1,1,109,97
76357,863,0,0,88,109
71426,629,1,1,125,95
83222,1107,1,0,75,113
81893,1109,1,1,65,96
72448,581,1,0,137,99
75513,756,1,1,117,116
75501,806,1,0,98,111
81003,1007,1,1,74,98
74389,768,1,1,92,89
75449,818,0,0,98,85
82594,1161,1,1,40,104
77116,792,0,1,97,91
79001,984,1,1,88,98
79560,983,1,1,67,99
81194,1042,1,1,84,86
70806,574,1,1,138,103
82169,1113,1,1,56,109
79779,980,0,1,70,87
77241,816,0,1,97,120
78340,922,1,1,94,105
74211,757,0,0,103,113
80597,1002,1,1,85,95
76272,916,1,1,76,102
81724,1027,1,1,65,98
74772,739,1,0,104,102
76782,809,1,0,105,102
77817,881,0,1,89,107
81664,1120,1,0,64,103
80553,1042,1,1,76,100
78236,868,1,0,98,99
77853,915,1,1,94,119
77805,957,0,1,85,97
82056,1001,1,1,73,111
72917,801,0,1,114,92
78958,862,1,0,101,105
83342,1160,0,1,59,92
84870,1275,0,1,30,82
74687,898,1,0,94,95
81004,1025,1,1,71,92
79442,983,0,1,66,119
83703,1161,1,1,56,107
80892,1032,0,0,79,111
79405,1059,1,0,74,103
77171,936,1,1,87,113
80594,989,1,1,62,99
80711,874,1,0,79,107
79758,1006,1,1,61,117
75631,771,0,0,105,103
81971,1038,1,1,76,110
73797,822,1,1,89,100
70186,683,1,1,105,103
73580,748,1,0,119,96
72754,617,0,0,122,104
77169,838,1,0,93,85
80951,1042,0,1,69,102
75851,893,1,1,85,89
70277,637,0,0,106,73
71197,658,0,0,126,114
82713,1073,1,1,62,78
75837,738,0,0,112,83
80141,1058,1,1,67,83
78331,985,1,0,69,100
72847,698,0,1,127,84
78702,1022,0,1,76,100
82042,1085,0,0,65,102
77438,908,1,1,79,111
75919,874,1,1,96,101
77824,917,1,0,74,101
71815,717,0,0,109,94
71943,676,1,0,129,102
78550,937,1,1,82,113
75798,783,1,0,117,100
87364,1264,1,1,42,108
76606,800,1,0,96,110
80273,928,0,0,79,109
74024,816,0,1,93,104
78001,954,0,1,92,102
80383,985,1,1,66,94
78000,1010,1,1,74,94
75935,805,0,0,95,84
80041,1024,0,1,81,94
76348,939,1,1,89,91
80268,1047,1,0,65,102
76747,834,1,0,107,91
80152,959,1,1,88,99
84045,1153,1,1,64,100
78656,968,0,0,66,96
81289,1091,1,1,74,93
69742,584,0,0,126,101
74542,716,1,0,120,95
78385,851,1,0,90,97
79924,1040,1,0,64,102
76619,899,1,0,97,97
84059,1218,0,1,41,91
73192,783,0,1,91,76
82730,1140,1,1,52,106
81572,1031,1,1,86,93
73649,698,1,1,124,108
75799,939,1,1,72,102
83724,1140,1,1,57,97
76920,882,1,1,83,129
71002,725,1,1,99,91
94089,1510,1,1,11,100
77573,857,0,0,104,89
74169,821,0,0,95,91
74535,748,0,1,99,96
79052,937,1,0,95,92
70436,568,1,1,138,90
77852,919,1,0,77,93
67875,565,1,0,115,95
71154,769,1,0,92,96
75914,883,1,1,86,101
77688,909,1,1,75,88
